Country,ISO3,Year,Population_thousands,Pct_Urban,UNICEF_Region,SDG_Region,Income_Group,San_Basic_Rural,San_SafelyManaged_Rural,San_OpenDefecation_Rural,San_Limited_Rural,San_Basic_Urban,San_SafelyManaged_Urban,San_OpenDefecation_Urban,San_Limited_Urban,San_Basic_Total,San_SafelyManaged_Total,San_OpenDefecation_Total,San_Limited_Total
Angola,AGO,2022,35635.029,68.08099365234375,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,23.54509043861519,,65.51599362068964,6.039885199410336,62.83659002312279,,7.064441120689594,27.39172991468864,50.29513591587991,,25.72159352869287,20.57643435090228
Benin,BEN,2024,14462.724,50.669002532958984,West and Central Africa,Sub-Saharan Africa,Lower middle income,11.8328140633798,10.74637889439165,65.1462069736101,12.5689629514209,32.3900655821967,21.82069583156366,29.41463976106093,28.92973501148175,22.24896870279098,16.35762504713539,47.04137839277684,20.85880326320732
Botswana,BWA,2024,2521.139,73.48999786376953,Eastern and Southern Africa,Sub-Saharan Africa,Upper middle income,57.80453346289158,,16.6526159727041,13.35784223089905,77.27782750695253,,1.375096311913893,18.60252791352007,72.11545659900098,,5.425166724938483,17.2121615822655
Burkina Faso,BFA,2024,23548.781,33.16600036621094,West and Central Africa,Sub-Saharan Africa,Low income,23.53251420362072,21.41847784989272,42.29141853181227,24.74415143563796,48.44909852167109,31.38347075807203,4.843959810999536,44.20066438590413,31.79634859382032,24.72346729043262,29.87159353365268,31.19709848382874
Burundi,BDI,2024,14047.786,15.15999984741211,Eastern and Southern Africa,Sub-Saharan Africa,Low income,45.10266331448899,,2.277124454714858,7.089109047525502,42.01114686853237,,0.2776112669423014,47.04712734388215,44.6339890793582,,1.973998247435812,13.14674436456625
Cabo Verde,CPV,2024,524.877,68.41200256347656,West and Central Africa,Sub-Saharan Africa,Lower middle income,76.6087313205979,,10.11902319275305,1.14823806002384,86.138039599175,,0.3252864366504582,9.4136419784832,83.12792161570974,,3.418931903957713,6.80276625217016
Cameroon,CMR,2024,29123.744,59.891998291015625,West and Central Africa,Sub-Saharan Africa,Lower middle income,24.88663718689005,,9.715748173935538,9.000083250244142,61.93050091565416,,0.9064697023300461,23.21056491459334,47.07294844148367,,4.439695094427493,17.51102507568725
Central African Republic,CAF,2024,5330.69,44.130001068115234,West and Central Africa,Sub-Saharan Africa,Low income,5.735069063477212,5.706141767159654,38.84615445112541,6.701199926580598,24.54588776622778,23.42592255459912,6.838918973094053,28.99420752443531,14.03628389803247,13.52588154887932,24.72136220588038,16.53910481737412
Chad,TCD,2024,20299.123,24.69099998474121,West and Central Africa,Sub-Saharan Africa,Low income,4.512961008103002,4.223141070349778,77.5894498312731,1.834704778951223,39.45916704206437,32.02122857111797,15.35135319453394,16.9204746203395,13.1415290614475,11.08676711236449,62.22224101584676,5.559532349012859
Comoros,COM,2024,866.628,30.417999267578125,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,57.09778178316874,50.78468745442022,2.118673366313203,14.42347535211165,57.50973406710968,46.08612944884047,1.103327437359852,18.70801140774652,57.22308881568216,49.35547955918757,1.809825423838711,15.72674535453775
Congo,COG,2021,5892.183,68.28299713134766,West and Central Africa,Sub-Saharan Africa,Lower middle income,6.256849688581859,,23.01214454823889,8.87490393138767,27.19611854495393,,1.544696784073494,46.25291215268103,20.55480995949171,,8.353527808018995,34.39772807366909
Côte d'Ivoire,CIV,2024,31934.23,53.64400100708008,West and Central Africa,Sub-Saharan Africa,Lower middle income,24.30553057227561,21.20379803857701,30.99730140074189,22.21090499252334,54.32107268490052,32.20028518610863,4.333965984793821,33.82280787151955,40.40706879761277,27.10275408291272,16.69402179865216,28.43999467601254
Democratic Republic of the Congo,COD,2024,109276.265,48.05500030517578,West and Central Africa,Sub-Saharan Africa,Low income,11.22007974627126,11.17079856191531,18.84649006419272,9.297826066548632,21.79802716304995,15.15264299341909,3.900379228815126,26.96439326044104,16.30331223689324,13.08427389031641,11.66413689925138,17.7874946429033
Equatorial Guinea,GNQ,2017,1562.396,71.64599609375,West and Central Africa,Sub-Saharan Africa,Upper middle income,57.25153395443438,,3.632660000000214,6.194936045565488,69.89879365392257,,2.545943636363631,11.33767543698672,66.31278666715615,,2.854071093975552,9.87950261176612
Eritrea,ERI,2016,3124.698,38.82699966430664,Eastern and Southern Africa,Sub-Saharan Africa,Low income,5.559225960000017,,88.65000000000009,2.040774040000006,21.99299712750009,,32.90000000000009,21.93200287250009,11.93996601408661,,67.00394837289898,9.763941126304205
Eswatini,SWZ,2024,1242.822,25.01300048828125,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,70.10241568571996,67.49966507556636,0.0,17.50715151671967,47.54648757406828,40.85817416468745,1.435997361137122,46.04907374996469,64.46050262495538,60.83583015153984,0.3591860182885984,24.64634279471559
Ethiopia,ETH,2024,132059.767,23.660999298095703,Eastern and Southern Africa,Sub-Saharan Africa,Low income,6.110198002992527,4.676139586097125,20.43774076864338,2.491540880275601,24.06176764979974,18.93966952478942,2.6615349994197,27.93838621138847,10.35771883567336,8.051033352639163,16.23171329014971,8.512518748702806
Gabon,GAB,2024,2538.952,91.30699920654297,West and Central Africa,Sub-Saharan Africa,Upper middle income,24.5999792105723,,2.623244617127057,5.518949818623484,60.52441260933212,,1.216716635343438,19.8844161349218,57.40150262938339,,1.338986088735473,18.63562653519396
Gambia,GMB,2024,2759.988,65.08000183105469,West and Central Africa,Sub-Saharan Africa,Low income,24.0495081422525,22.61332474426857,0.0,7.945891746911718,61.11409893200777,31.02767683358121,0.0743393559316416,13.80156506326296,48.17114421755375,28.08938540301703,0.0483800529726289,11.75676405845198
Ghana,GHA,2024,34427.414,59.854000091552734,West and Central Africa,Sub-Saharan Africa,Lower middle income,23.4339880231879,20.44053586242513,30.75541852751729,31.36308748785144,37.04201969986892,17.6387093587591,9.10194058357753,48.38945153973268,31.57894047319823,18.76353114851604,17.79494603047798,41.55404895332531
Guinea,GIN,2024,14754.785,38.51700210571289,West and Central Africa,Sub-Saharan Africa,Lower middle income,22.77247556036637,,7.153884810623367,18.04017039692544,48.41611671644488,,0.670691337845966,49.16865560393935,32.64963714814146,,4.656753235605979,30.0299293353379
Guinea-Bissau,GNB,2024,2201.352,45.89299774169922,West and Central Africa,Sub-Saharan Africa,Low income,17.15899031926307,15.98968207320549,14.15514856039272,8.079149030514094,42.83308231881952,30.40290492736752,0.1684778157313076,30.6364136566684,28.94160064036644,22.60434200371211,7.73624603844603,18.4313538851714
Kenya,KEN,2024,56432.944,30.048999786376953,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,41.39384132967975,39.25070264944809,8.132505703246125,18.04935188872091,39.70035124068655,27.85685325816916,0.7504109450525789,49.68908955319333,40.88496546115432,35.82696579635953,5.9142602628714,27.55677697484778
Lesotho,LSO,2024,2337.423,30.897001266479492,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,49.16526519865954,47.82424425979697,19.70226555593808,10.30663090100245,45.04215788110901,34.65374278491016,3.711233975365587,39.50973588722514,47.89134814227171,43.75495377140562,14.76151617484654,19.3295143722819
Liberia,LBR,2024,5612.817,54.07699966430664,West and Central Africa,Sub-Saharan Africa,Low income,10.05977381562256,,57.51663472709811,15.36715248515607,34.60888421147413,,13.88811402037663,36.95735472417434,23.33519549040676,,33.92363950777262,27.04248536433372
Madagascar,MDG,2024,31964.956,41.23099899291992,Eastern and Southern Africa,Sub-Saharan Africa,Low income,10.55640929349724,10.03287165283419,36.52515938485203,15.60236035458288,22.22417897927487,16.74826015200142,13.43789069326203,33.11210728382578,15.36714699677537,12.80169313145045,27.00604679769199,22.82180349380271
Malawi,MWI,2024,21655.286,18.59800148010254,Eastern and Southern Africa,Sub-Saharan Africa,Low income,49.50543486827396,47.29325337108123,2.196257292023574,23.865631600784,48.03631926476532,41.16175000005758,0.8390155152556247,39.02280901841301,49.23220904482618,46.15291663445013,1.943837473267085,26.68456367679862
Mali,MLI,2024,24478.595,46.933998107910156,West and Central Africa,Sub-Saharan Africa,Low income,38.73376020088654,29.08109704034807,6.100766099726798,12.96235427786314,57.95736369893592,9.751730486957479,1.340664472542073,27.7038113945178,47.75616769525663,20.00905265976462,3.866660099014607,19.88111037565058
Mauritania,MRT,2024,5169.395,58.45800018310547,West and Central Africa,Sub-Saharan Africa,Lower middle income,26.63022490366498,,36.33402897671476,9.372264010497792,81.45025641683029,,1.86663786584063,9.383246527297473,58.67692029593099,,16.1850808201012,9.378684205833641
Mozambique,MOZ,2024,34631.766,39.32600021362305,Eastern and Southern Africa,Sub-Saharan Africa,Low income,22.50598973383044,21.37555675281192,23.5280600623737,2.579545397875474,63.40537081731017,53.33341582046611,4.48265979935195,10.00791349417969,38.5900804802051,33.94330458614233,16.03826647978584,5.500825434929085
Namibia,NAM,2024,3030.131,55.79500198364258,Eastern and Southern Africa,Sub-Saharan Africa,Upper middle income,24.25167591825064,,53.5173104119549,5.005328837158434,50.18809679710273,,19.7511993004847,21.07686739068959,38.72290205283941,,34.67750805926887,13.97244389967929
Niger,NER,2024,27032.412,17.231998443603516,West and Central Africa,Sub-Saharan Africa,Low income,8.69124115958804,5.966433538886824,78.06852913039211,5.657171084707291,53.05525303226933,24.42279291151176,7.944036583978459,31.96536207507687,16.33604765086297,9.146833423543839,65.98467865926254,10.19059854675978
Nigeria,NGA,2024,232679.478,55.029998779296875,West and Central Africa,Sub-Saharan Africa,Lower middle income,34.17348638050824,26.55052420725717,31.23535976041985,6.825312696951776,59.12069883270089,36.83170772176176,7.106072572090966,23.26241092540193,47.90193706191357,32.20825928184153,17.95701294368971,15.87064773089418
Rwanda,RWA,2024,14256.567,18.08100128173828,Eastern and Southern Africa,Sub-Saharan Africa,Low income,86.82554479684752,64.25399835025885,1.253389308005904,11.92106589514658,56.43556879759044,,0.5363791758870207,41.24359823387535,81.33073237837453,,1.12374669165541,17.22287308726413
Sao Tome and Principe,STP,2024,235.536,77.01399993896484,West and Central Africa,Sub-Saharan Africa,Lower middle income,39.90357363419466,32.04782337052786,43.22214471294546,3.984418796767977,51.29751753982442,35.48122614202313,30.4034071982669,6.319468210185951,48.67850527536119,34.692024025377,33.34992229892378,5.782733699279144
Senegal,SEN,2024,18501.984,50.08000183105469,West and Central Africa,Sub-Saharan Africa,Lower middle income,54.01743062593813,32.62204701799111,11.28096993478493,9.863822946379155,70.99459359999346,27.53838659476136,1.023635244533722,24.60324418909213,62.51959526677459,30.07615044082839,6.144096752016544,17.24532558993749
Sierra Leone,SLE,2024,8642.022,44.77899932861328,West and Central Africa,Sub-Saharan Africa,Low income,15.32844933860691,10.78352850113072,24.82739326112039,24.46503880190437,36.73398975341786,24.32111477012665,3.658068138451142,47.13759984761725,24.91363624180864,16.84552422832027,15.3479810766351,34.61758484506273
Somalia,SOM,2024,19009.151,48.51900100708008,Eastern and Southern Africa,Sub-Saharan Africa,Low income,35.43584292259846,15.47136001704761,26.40396572146619,13.11178714426898,54.02856373696635,17.34893422370446,1.755450200774931,26.07016305372379,44.45684383325713,16.38233973371842,14.44475184869171,19.39906101624617
South Africa,ZAF,2024,64007.187,69.2979965209961,Eastern and Southern Africa,Sub-Saharan Africa,Upper middle income,79.25423908454704,,0.0,3.896831904891684,76.55615794303138,74.80701270616728,0.3994122305807934,19.65661171578969,77.384521067613,73.78063708225359,0.2767846798818341,14.81804372729746
South Sudan,SSD,2024,11943.408,21.559999465942383,Eastern and Southern Africa,Sub-Saharan Africa,Low income,8.042463656939102,,75.40313803791474,5.358742696030909,37.6610929844792,,16.94888397480827,16.94913224031186,14.42824014828862,,62.80040053201062,7.857630677443462
Togo,TGO,2024,9515.236,45.06399917602539,West and Central Africa,Sub-Saharan Africa,Low income,14.30564913333427,11.42799180401914,50.88857692376769,7.132813062199663,38.41016084390719,14.97159319731156,9.388714960019342,43.38646435912177,25.16810566915687,13.02488008758315,32.18707892723035,23.47015779009293
Uganda,UGA,2024,50015.092,27.38899803161621,Eastern and Southern Africa,Sub-Saharan Africa,Low income,20.63054493007455,18.75505128075674,4.183375075533036,11.49865488894631,32.55446020128008,24.62313452027799,1.803766042007286,36.01114379483496,23.89638663023697,20.36226116917856,3.531624138702392,18.21238051730054
United Republic of Tanzania,TZA,2024,68560.157,38.1359977722168,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,25.7738407703299,21.66511546895688,10.60446233548964,7.980000770522686,55.78621996505709,39.48470148169067,0.5256488253671705,40.6268948660946,37.21936145703454,28.46079257689881,6.76080588618329,20.43022025788477
Zambia,ZMB,2024,21314.956,46.913997650146484,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,32.3278574631406,31.28134676115909,3.249562253800377,9.570771280187065,43.30214825876452,,0.68275771189073,37.33277046492584,37.47633621891119,,2.045371605315701,22.59503532139103
Zimbabwe,ZWE,2024,16634.373,32.67000198364258,Eastern and Southern Africa,Sub-Saharan Africa,Lower middle income,31.83303094566581,29.97586166501478,18.75517621759445,18.49185254222321,40.42950601981988,10.33503064942894,0.0,57.04925912448351,34.64149853244766,23.55920132019545,12.62785959558065,31.08855689305327
